INSERT INTO `t_bi_city` VALUES ('110100000000', '北京市', '110000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('230500000000', '双鸭山市', '230000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('230600000000', '大庆市', '230000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('230700000000', '伊春市', '230000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('230800000000', '佳木斯市', '230000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('230900000000', '七台河市', '230000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('231000000000', '牡丹江市', '230000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('231100000000', '黑河市', '230000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('231200000000', '绥化市', '230000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('232700000000', '大兴安岭地区', '230000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('310100000000', '上海市', '310000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('310200000000', '上海郊县', '310000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('320100000000', '南京市', '320000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('320200000000', '无锡市', '320000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('320300000000', '徐州市', '320000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('320400000000', '常州市', '320000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('320500000000', '苏州市', '320000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('320600000000', '南通市', '320000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('320700000000', '连云港市', '320000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('320800000000', '淮安市', '320000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('320900000000', '盐城市', '320000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('321000000000', '扬州市', '320000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('321100000000', '镇江市', '320000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('321200000000', '泰州市', '320000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('321300000000', '宿迁市', '320000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('330100000000', '杭州市', '330000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('330200000000', '宁波市', '330000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('330300000000', '温州市', '330000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('330400000000', '嘉兴市', '330000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('330500000000', '湖州市', '330000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('330600000000', '绍兴市', '330000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('330700000000', '金华市', '330000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('330800000000', '衢州市', '330000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('330900000000', '舟山市', '330000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('331000000000', '台州市', '330000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('331100000000', '丽水市', '330000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('340100000000', '合肥市', '340000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('340200000000', '芜湖市', '340000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('340300000000', '蚌埠市', '340000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('340400000000', '淮南市', '340000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('340500000000', '马鞍山市', '340000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('340600000000', '淮北市', '340000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('340700000000', '铜陵市', '340000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('340800000000', '安庆市', '340000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('341000000000', '黄山市', '340000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('341100000000', '滁州市', '340000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('341200000000', '阜阳市', '340000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('341300000000', '宿州市', '340000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('341500000000', '六安市', '340000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('341600000000', '亳州市', '340000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('341700000000', '池州市', '340000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('341800000000', '宣城市', '340000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('350100000000', '福州市', '350000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('350200000000', '厦门市', '350000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('350300000000', '莆田市', '350000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('350400000000', '三明市', '350000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('350500000000', '泉州市', '350000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('350600000000', '漳州市', '350000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('350700000000', '南平市', '350000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('350800000000', '龙岩市', '350000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('350900000000', '宁德市', '350000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('360100000000', '南昌市', '360000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('360200000000', '景德镇市', '360000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('360300000000', '萍乡市', '360000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('360400000000', '九江市', '360000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('360500000000', '新余市', '360000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('360600000000', '鹰潭市', '360000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('360700000000', '赣州市', '360000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('360800000000', '吉安市', '360000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('360900000000', '宜春市', '360000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('361000000000', '抚州市', '360000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('361100000000', '上饶市', '360000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('370100000000', '济南市', '370000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('370200000000', '青岛市', '370000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('370300000000', '淄博市', '370000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('370400000000', '枣庄市', '370000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('370500000000', '东营市', '370000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('370600000000', '烟台市', '370000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('370700000000', '潍坊市', '370000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('370800000000', '济宁市', '370000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('370900000000', '泰安市', '370000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('371000000000', '威海市', '370000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('371100000000', '日照市', '370000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('371200000000', '莱芜市', '370000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('371300000000', '临沂市', '370000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('371400000000', '德州市', '370000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('371500000000', '聊城市', '370000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('371600000000', '滨州市', '370000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('371700000000', '菏泽市', '370000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('410100000000', '郑州市', '410000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('410200000000', '开封市', '410000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('410300000000', '洛阳市', '410000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('410400000000', '平顶山市', '410000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('410500000000', '安阳市', '410000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('410600000000', '鹤壁市', '410000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('410700000000', '新乡市', '410000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('410800000000', '焦作市', '410000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('410900000000', '濮阳市', '410000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('411000000000', '许昌市', '410000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('411100000000', '漯河市', '410000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('411200000000', '三门峡市', '410000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('411300000000', '南阳市', '410000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('411400000000', '商丘市', '410000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('411500000000', '信阳市', '410000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('411600000000', '周口市', '410000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('411700000000', '驻马店市', '410000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('419001000000', '济源市', '410000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('420100000000', '武汉市', '420000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('420200000000', '黄石市', '420000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('420300000000', '十堰市', '420000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('420500000000', '宜昌市', '420000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('420600000000', '襄阳市', '420000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('420700000000', '鄂州市', '420000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('420800000000', '荆门市', '420000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('420900000000', '孝感市', '420000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('421000000000', '荆州市', '420000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('421100000000', '黄冈市', '420000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('421200000000', '咸宁市', '420000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('421300000000', '随州市', '420000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('422800000000', '恩施土家族苗族自治州', '420000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('429004000000', '仙桃市', '420000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('429005000000', '潜江市', '420000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('429006000000', '天门市', '420000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('429021000000', '神农架林区', '420000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('430100000000', '长沙市', '430000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('430200000000', '株洲市', '430000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('430300000000', '湘潭市', '430000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('430400000000', '衡阳市', '430000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('430500000000', '邵阳市', '430000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('430600000000', '岳阳市', '430000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('430700000000', '常德市', '430000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('430800000000', '张家界市', '430000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('430900000000', '益阳市', '430000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('431000000000', '郴州市', '430000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('431100000000', '永州市', '430000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('431200000000', '怀化市', '430000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('431300000000', '娄底市', '430000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('433100000000', '湘西土家族苗族自治州', '430000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('440100000000', '广州市', '440000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('440200000000', '韶关市', '440000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('440300000000', '深圳市', '440000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('440400000000', '珠海市', '440000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('440500000000', '汕头市', '440000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('440600000000', '佛山市', '440000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('440700000000', '江门市', '440000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('440800000000', '湛江市', '440000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('440900000000', '茂名市', '440000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('441200000000', '肇庆市', '440000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('441300000000', '惠州市', '440000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('441400000000', '梅州市', '440000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('441500000000', '汕尾市', '440000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('441600000000', '河源市', '440000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('441700000000', '阳江市', '440000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('441800000000', '清远市', '440000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('441900000000', '东莞市', '440000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('442000000000', '中山市', '440000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('442100000000', '东沙群岛', '440000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('445100000000', '潮州市', '440000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('445200000000', '揭阳市', '440000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('445300000000', '云浮市', '440000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('450100000000', '南宁市', '450000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('450200000000', '柳州市', '450000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('450300000000', '桂林市', '450000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('450400000000', '梧州市', '450000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('450500000000', '北海市', '450000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('450600000000', '防城港市', '450000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('450700000000', '钦州市', '450000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('450800000000', '贵港市', '450000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('450900000000', '玉林市', '450000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('451000000000', '百色市', '450000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('451100000000', '贺州市', '450000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('451200000000', '河池市', '450000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('451300000000', '来宾市', '450000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('451400000000', '崇左市', '450000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('460100000000', '海口市', '460000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('460200000000', '三亚市', '460000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('460300000000', '三沙市', '460000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('460400000000', '儋州市', '460000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('469001000000', '五指山市', '460000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('469002000000', '琼海市', '460000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('469005000000', '文昌市', '460000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('469006000000', '万宁市', '460000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('469007000000', '东方市', '460000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('469021000000', '定安县', '460000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('469022000000', '屯昌县', '460000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('469023000000', '澄迈县', '460000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('469024000000', '临高县', '460000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('469025000000', '白沙黎族自治县', '460000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('469026000000', '昌江黎族自治县', '460000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('469027000000', '乐东黎族自治县', '460000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('469028000000', '陵水黎族自治县', '460000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('469029000000', '保亭黎族苗族自治县', '460000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('469030000000', '琼中黎族苗族自治县', '460000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('500100000000', '重庆市', '500000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('500200000000', '重庆郊县', '500000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('510100000000', '成都市', '510000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('510300000000', '自贡市', '510000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('510400000000', '攀枝花市', '510000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('510500000000', '泸州市', '510000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('510600000000', '德阳市', '510000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('510700000000', '绵阳市', '510000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('510800000000', '广元市', '510000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('510900000000', '遂宁市', '510000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('511000000000', '内江市', '510000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('511100000000', '乐山市', '510000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('511300000000', '南充市', '510000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('511400000000', '眉山市', '510000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('511500000000', '宜宾市', '510000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('511600000000', '广安市', '510000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('511700000000', '达州市', '510000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('511800000000', '雅安市', '510000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('511900000000', '巴中市', '510000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('512000000000', '资阳市', '510000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('513200000000', '阿坝藏族羌族自治州', '510000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('513300000000', '甘孜藏族自治州', '510000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('513400000000', '凉山彝族自治州', '510000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('520100000000', '贵阳市', '520000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('520200000000', '六盘水市', '520000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('520300000000', '遵义市', '520000000000', null, null, null, null, null);
